"hash","number","mined_at","tips","base_fee_sum","contract_creation_sum","eth_transfer_sum","gas_used","base_fee_per_gas","eth_price"
"0x6a1659598124b56ca3ed5c2dce6a2d11ec562be9f888bbc316e424ce706cb8a1",13666568,"2021-11-22 20:17:48+00",7.697232233923181E+17,5.123886705850538E+18,0,2.4152610617597734E+17,28066954,182559415099,4069.83314813
"0xc6d9c60352803e56e5009eb10db87d6d70e742b666df5571c102f230ae578c26",13666569,"2021-11-22 20:17:54+00",4.006023802859119E+16,1.7293537614955046E+17,0,6.8033456177904E+16,854084,202480524339,4069.83314813
"0xaf76958392f6ef71e78e2d7fceee89ba090fef95b4221ed758568ffcfefc33a3",13666570,"2021-11-22 20:17:56+00",1.7540782822267747E+17,9.56745785591242E+17,0,6.7516248420558E+16,5356487,178614413811,4069.83314813
"0x408d1133f3025c366b95fe08f4ebfb4149a1dada5730bc242c02501027a48bf1",13666571,"2021-11-22 20:18:03+00",3.8012593237195034E+17,4.551293856040812E+18,0,3.898087702291237E+17,27706458,164268339751,4070.1059467
"0x882572196eaf5beb3c0ba339737580fb245fa7690c9c3267ee68b7514468d8fa",13666572,"2021-11-22 20:18:26+00",1.6025372456317166E+18,1.5511905473163333E+18,0,2.1372233760864E+17,8535374,181736681640,4070.1059467
"0x8ed1535cf56886de1d930a02a2645ee57bf62d9bc628ec9ae034202097374f9b",13666573,"2021-11-22 20:18:35+00",7.274459310038621E+17,1.0050074775522472E+18,0,9.751500011673E+16,5843606,171984127190,4070.1059467
"0x209a42998b3acd7c0d3e156fd85cf2fbc270444e0970fe9c80bd826deb87c240",13666574,"2021-11-22 20:18:40+00",5.3364563259259296E+17,2.5373550589111864E+18,0,2.6691430434144E+17,15970506,158877562108,4070.1059467
"0xbae4e6bc7709ccfc28caee8b50fc614efabe6aab5efdcc8246fb7d2ddd1cd11a",13666575,"2021-11-22 20:18:50+00",3.876697771145644E+17,4.796442770340424E+18,0,4.104953156719372E+17,29935753,160224557249,4070.1059467
"0x1d04fb41796c740b87f3715a71aa9b88d217d22154b83f94037fec9cf1c80a8f",13666576,"2021-11-22 20:19:22+00",6.473134947704305E+17,4.948766153697181E+18,0,4.995955585550145E+17,27458170,180229277978,4074.292578377932
"0x757e004e715ed4cbfcf67e060f444de083a0da12dedfabee35ac873a381b314f",13666577,"2021-11-22 20:20:04+00",24898599903412916,1.4677004956752504E+18,0,6.6884625479616E+16,7373105,199061385356,4074.292578377932
"0xb21e0be1c0d1a3083d59f2511735acb8e5b5a812d3ba56cfb712a9b2d1c9640a",13666578,"2021-11-22 20:20:10+00",3.965297076485229E+16,2.6434317503911286E+18,0,2.1535834410667472E+17,14177132,186457440785,4074.292578377932
"0xe967107c5ae5135d6a22fb57ce9a50f59ea203fc6320577d3f7d6f72b188110e",13666579,"2021-11-22 20:20:11+00",5.664612206349976E+16,9.11353204420411E+17,0,1.24483659125952E+17,4919757,185243540366,4074.292578377932
"0x4fc9f4c1bc668f6dfad13c372ddcc51ed5b4ab5a3bcff2a7e2d7013b5fc7b947",13666580,"2021-11-22 20:20:27+00",1.2217035171515086E+17,1.7627663944015148E+18,0,9.622273499489706E+16,10387239,169704999991,4074.292578377932
"0xb030a218fb653641e3b3aef8804eab21cdeba6abd4e7d1fbbc4569b06f1a4698",13666581,"2021-11-22 20:20:29+00",9.621792961987506E+16,1.1357714538221859E+18,0,8.56854285567E+16,6958943,163210340108,4074.292578377932
"0x86d2a097ff61486afebcb8f250c513227ea93eb804681594403f0a5edcca4d18",13666582,"2021-11-22 20:20:34+00",3.145820176876389E+17,2.1844770135721948E+18,0,1.566992883969872E+17,14344844,152283079103,4074.292578377932
"0x43609e5f8fdbecd7f87b8ac306262dbd20c946fe490450e263806995e1c918a3",13666583,"2021-11-22 20:20:41+00",3.0015331279359616E+18,2.8767786515764823E+18,0,2.0355111371481574E+17,18994691,151451721514,4074.292578377932
"0xc0aee1941a620733d67e271c30aba95098a30a821dfbc869d762235b57774ea5",13666584,"2021-11-22 20:20:58+00",5.951324030115068E+17,4.2620990080806605E+18,0,4.2065429079475066E+17,27235006,156493411754,4074.292578377932
"0x47b1d05eec941a2b2a20254826f75bed2b2e1373bdba988d966f121932341617",13666585,"2021-11-22 20:21:28+00",2.187379212468307E+17,3.491297722277552E+18,0,5.32457938017432E+17,20241291,172483944936,4075.07447771
"0x5d3e9158fa4f6224158ba08a54480a18a605411b5276e8dd8a1641f842d4f64d",13666586,"2021-11-22 20:21:47+00",3.6244532599957754E+17,2.8250009002115866E+18,0,2.6470952132394048E+17,15687956,180074504302,4075.07447771
"0x329d2422d30573dbde2f4bfa7f8b83b6b0b6d982ebb52fb123ffc47bda026582",13666587,"2021-11-22 20:22:04+00",24343042094859264,6.721534937128308E+17,0,3.0429823057032E+16,3710892,181129899149,4076.65523413
"0xc050e0049ede88d1f253129d7fab1485a9ba4406790500b7ae4d87af04080c2c",13666588,"2021-11-22 20:22:06+00",1.0922161108822611E+17,1.5947122166285404E+18,0,1.4818311445994682E+17,9717876,164100901949,4076.65523413
"0x33d6eab8d6173e01a975e8ef452989d5c37667b52c63b6af06ed4c555ed634ca",13666589,"2021-11-22 20:22:18+00",3.639081711588883E+17,3.5376025400928404E+18,0,3.953642452704E+17,22548216,156890573520,4076.65523413
"0x3eb79630e6146b83aeeec3c2a501b9cd9d924b637b26ac091de47dda2cf0e352",13666590,"2021-11-22 20:22:39+00",19929694030145368,1.4991132609935277E+17,0,1.0505839522941E+16,898968,166759357507,4076.65523413
"0x62c7a0703ce1d94953b2ca850fdf7432d6bd20b7bff953ed44b39fdf4b61deba",13666591,"2021-11-22 20:22:40+00",1.180599777020319E+17,2.531925712023476E+18,0,1.35980389402704E+17,17204682,147164923596,4076.65523413
"0xe5a55da6ae41a97df2c40da4918afe090d6af956e5a20ad582ed6aeb6d22ada5",13666592,"2021-11-22 20:22:47+00",5.52847751617115E+17,4.358364377982866E+18,0,2.5184882983175955E+17,29073203,149910017757,4076.65523413
"0xab480ca80767b66a743b02aa20e782ca32d57f8ebd9251aa0349a109475a2730",13666593,"2021-11-22 20:23:07+00",5.2243160064848134E+17,5.022991195398893E+18,7.43463322788529E+17,4.749379366340685E+17,29983244,167526609042,4076.65523413
"0x7c96e6804f8080598673949c6726dd41dfc3b1738acc15024c847110beabbb36",13666594,"2021-11-22 20:23:57+00",3.3683431177880883E+17,5.247974888539648E+18,0,6.846179377035999E+17,27848953,188444243794,4076.65523413
"0xdc6b94cde10d90959d65f0f4591fd7c70218d67fea32c72466b6d7437915255f",13666595,"2021-11-22 20:24:47+00",2.4642332175525133E+17,4.1829441106971827E+18,0,5.608909646565129E+17,20046238,208664793399,4076.65523413
"0x197e989bc0ff91f3ace3115af86d99fbf123649b589429abd05bd99eff8770ec",13666596,"2021-11-22 20:25:38+00",6.117163508764391E+16,1.4416763438403779E+18,0,2.5122163345818E+17,6628156,217507907756,4076.65523413
"0x9063969e399c6778d85f8efc162bed5ce3c20711f21c84311fef31e572928d28",13666597,"2021-11-22 20:25:58+00",9.981267561826653E+16,3.032715883750046E+18,0,4.54669667419968E+17,14987832,202345201344,4076.65523413
"0x49f6d4bdb2b25e96b56df79f83a553c85c0ba42227043a4eb98d87ec53747048",13666598,"2021-11-22 20:26:07+00",2.178030551263384E+16,2.285190413183981E+17,0,3.8239397032914E+16,1129466,202324852026,4076.65523413
"0x1ec066c5a174c9ebefe1b07bc5b57624b89c866c02b5c5dccab9890806b53854",13666599,"2021-11-22 20:26:10+00",2.1683202650534698E+17,5.205348972642896E+18,0,3.9831725875216704E+17,29090145,178938570868,4076.65523413
"0x2445f7ad03d3ff1435657ecff91e03ebfe7c9b95760082254655a4f29c9f09be",13666600,"2021-11-22 20:26:18+00",14857860668999432,2.93214359822097E+17,0,1.6792174715652E+16,1466755,199906841853,4076.65523413
"0x08bcbf43223aa99d6aa6252f9f6e2d77ce0eb7166c53781185d5b701288e6f3e",13666601,"2021-11-22 20:26:22+00",2.174743596024979E+17,2.2292581704777485E+18,0,2.0485304308392E+17,12568977,177361942064,4076.65523413
"0xb51a499a72e85b1de8a01feb49120f340c150c7d1ccc557d3ae94cfb9472574d",13666602,"2021-11-22 20:26:32+00",52085403109641664,8.584115631551871E+17,0,1.0216543850629206E+17,4940477,173750745759,4076.65523413
"0xa2d73ec8f49748ff9a3c1f04608fa5f9b53a579cb5d46d0ae04c6ceab03ee550",13666603,"2021-11-22 20:26:35+00",2.5967112821047142E+17,4.0687845639317934E+18,4.6633396809756416E+17,2.90806127366832E+17,25562286,159171388816,4076.65523413
"0x53b6869acfeb43d845a5613bd853226072eba2de8bc926672a76dca5f5d3392f",13666604,"2021-11-22 20:26:51+00",1.1759627558508332E+18,5.192261845294198E+18,0,1.2217357621274432E+18,29987335,173148492365,4076.65523413
"0x69ce9eda8f652f88c0d553ccee61f36d07007d069bbf4122fff903e93c6caec7",13666605,"2021-11-22 20:27:58+00",1.3356072111721638E+17,5.714417471221771E+18,0,7.280643878831401E+17,29338741,194773779530,4076.65523413
"0xcc1d89d3392e64f5c7e95ae76cfc2ee5b4891a2e192714cc665a3b964bb30418",13666606,"2021-11-22 20:28:17+00",2912909851394752,1.2902875705126914E+17,0,5.9514204356334E+16,591873,218000748558,4076.65523413
"0x67705f76e926b6a9170da6c2107e69baae018de506865d60ab550f11e4356cf1",13666607,"2021-11-22 20:28:19+00",2.3587033880379302E+17,9.216403682544893E+17,0,1.4904872096356198E+17,4804567,191825895706,4076.65523413
"0xf1ad368d6e01fbfe8752ae4ba9fd2acab6fa637d1677c0aba05a7a3eadfd0fe0",13666608,"2021-11-22 20:28:26+00",60384760169328416,4.309521394893582E+18,0,1.8062603954612723E+17,24550710,175535509763,4076.65523413
"0x0dccb6a94f2878ba961cacded7a3fdfdbd21d417ca815a6ea3f6b077510a5eca",13666609,"2021-11-22 20:28:30+00",5.253525229248828E+16,4.0192858719845574E+17,0,9.95276763831E+16,2120139,189576526444,4076.65523413
"0xdb2b4415ce887ebe53cefefd6be50aadc98fddbb6f950c339c16a107487895f4",13666610,"2021-11-22 20:28:31+00",33954570572152432,2.7187723329372154E+17,0,5.6864203289376E+16,1606472,169238700266,4076.65523413
"0x11ef0d32e8ee2da165aa127d336f56ef2df21903f92854a7fd4d69c33976b5e4",13666611,"2021-11-22 20:28:35+00",1.2449275308440707E+17,1.596277936905741E+18,4.014395833702807E+17,1.19985987235212E+17,10616488,150358379994,4076.65523413
"0xeb12f1d9e1eae45376860714c389794b5883218fcbb687b853415c98915f4f23",13666612,"2021-11-22 20:29:26+00",1.1597438651900493E+18,4.3358733264620196E+18,0,6.60331949310768E+17,29922185,144904970224,4076.65523413
"0xba342fbe59fc4ab68394bcf939f3dc45753f19c06989a8a901509cc477f1a5e7",13666613,"2021-11-22 20:29:36+00",1.8601170545496362E+17,4.873846479126837E+18,0,2.9436879160331994E+17,29901834,162994901220,4076.65523413
"0xb2ab951aa837eda97905139cfc60eb81edc0fefcb4b024a44574af0423b41dcb",13666614,"2021-11-22 20:29:41+00",3374822021582744,67507922840678496,0,1.925230225968E+16,368181,183355259616,4076.65523413
"0xf8c464e83c899e8c35f2492b706435e932960ac2fbc462ad086495333c21b454",13666615,"2021-11-22 20:29:42+00",1.04012390485634E+17,2.2801394502398769E+18,0,1.7581147654870778E+17,14162399,160999520649,4076.65523413
"0x48def68b740f505b31a0ecbe4c8c458e8d08e3c586a39e627fb9ece2638dd055",13666616,"2021-11-22 20:29:48+00",1.6255953625894957E+17,1.27128844461619E+18,0,1.1752238853862509E+17,7950800,159894406175,4076.65523413
"0x303ad696e4f004d2a6d3a398148df4c824ca5d405d612cebd828858d78eb55fd",13666617,"2021-11-22 20:29:56+00",31157888912870416,5.3440360879677197E+17,0,4.4253599596164E+16,3550325,150522447606,4076.65523413
"0xeefeb3d35340a13ace5b11fc7c1c91d7a5d177510a7e75184c38316a9a2c867d",13666618,"2021-11-22 20:29:58+00",4.2712563334199123E+17,3.28832647811911E+18,1.3986374458748907E+17,3.4029776849567085E+17,24148051,136173576829,4076.65523413
"0x63aa50eab23ca03e2fb7c4dd5817b238504e99def7a1faa3403615f2a542b1fb",13666619,"2021-11-22 20:30:21+00",9.829840984427646E+16,1.0816317956462972E+18,0,1.385954941959E+17,7375002,146661898620,4076.65523413
"0x9f1e590c7cb8e54baf204bcf1fdbdfb86c2e9b2d185ee9b150ba845a9a6f672b",13666620,"2021-11-22 20:30:28+00",5.5526356272310566E+17,3.842768785473352E+18,0,5.07716658874658E+17,27974015,137369225886,4076.65523413
"0x585ab80ea8e24d693121160ea22ef044c3be6bcc2383fe106a55c5081030444d",13666621,"2021-11-22 20:30:48+00",6.172406684114971E+17,4.149985360469752E+18,0,4.733954607703424E+17,27246046,152315141818,4076.65523413
"0x05adf1806a98413c20f2921a1ad86d54a454904ce4b9673755145a3c24eb5977",13666622,"2021-11-22 20:31:26+00",1.8716163638362717E+17,3.3966731719675044E+18,0,2.7864642146697347E+17,20223051,167960471047,4076.65523413
"0xad66b710d57779fe142482c90a4445214199ae9cec4701cb0b2507e09ea9caf9",13666623,"2021-11-22 20:31:41+00",8.139138224743998E+16,8.736048632012047E+17,0,2.3935835493024E+17,4981947,175354106176,4076.65523413
"0x2b6a51f3edb11433a96c0cbb73cb4a3b5d04ad1c2e50002da591b56ec8037880",13666624,"2021-11-22 20:31:46+00",4.398809103915437E+16,2.438940130839121E+18,0,1.21511221654032E+17,15174226,160729129172,4076.65523413
"0x414e814011ae555e6067cb3a66358243091af7df8fe62eeb28241388c1f4ef77",13666625,"2021-11-22 20:31:49+00",8.112991350318573E+17,3.6248951405759877E+18,0,3.0425672481497926E+17,22517339,160982394082,4076.65523413
"0x18f64897b8230ce7200e1078b9b45c50764f5ce2bce8fb70bd9653d82dfed236",13666626,"2021-11-22 20:32:10+00",32940763750718508,5.705369596473804E+17,0,3.9530151105753E+16,3334013,171126195263,4076.65523413
"0x5f10053b361bf0c24c575aedc89a271fbbc6b2aa038a8fc09a29ee27d8b8b915",13666627,"2021-11-22 20:32:14+00",24803367340525744,2.74705844153348E+17,0,2.9199471200613E+16,1778094,154494556617,4076.65523413
"0xfd0567f3f1cefc4157a9dac966b7d822e4e811c48ef52d50866b4375e069d480",13666628,"2021-11-22 20:32:15+00",1.1495342736381464E+18,4.1050118759389783E+18,0,3.6952463145561594E+17,29860721,137471961107,4076.65523413
"0xc3fc9e580c89a03ceb0c9255aa5dae739f57ebadc782d16c51a8590131dd00e9",13666629,"2021-11-22 20:32:59+00",6.577434315615763E+16,4.632760038043538E+18,0,3.017970252424252E+17,29979687,154529966842,4076.65523413
"0x7befb56036243c7256c4b24b6609afa2159c71f73870f9b9007565b41a869ae3",13666630,"2021-11-22 20:33:02+00",2.67164847386297E+16,6.330786822707645E+17,0,7.300449969708E+16,3642146,173820237374,4076.65523413
"0x0efa2e2b0c1682a2d04c9298a8fe1192818fe4f06df3b4a2e7c96c2f176e8da6",13666631,"2021-11-22 20:33:09+00",2.359337859072154E+17,2.4057032900815007E+18,0,1.7846160036793184E+17,15286580,157373545298,4076.65523413
"0xbe39ed43672bc75b0ba120600cf121c750eb73a43ddfd58437b96aa8a82dcdbf",13666632,"2021-11-22 20:33:25+00",5.858331549733655E+17,4.731723653375522E+18,0,5.6647842992319334E+17,29995175,157749493156,4076.65523413
"0x8f1ed2598eb7f4d2ff1df2c98b8bf8bab2aa405cb4540714dd1b2e9af0277fe7",13666633,"2021-11-22 20:34:06+00",2.7025240932377558E+17,4.711396509973573E+18,0,3.6148976187937254E+17,26548787,177461836956,4076.65523413
"0xbba44944a8ac271e7adf00b3cbc34a06bb0f81c4f37b06e34d975afb55730f32",13666634,"2021-11-22 20:34:29+00",1.0052088415726E+16,1.8034802487343437E+17,0,4.9024267719588E+16,927045,194540744919,4076.65523413
"0x92f672303bbce4dc369202fb8b6d68bbd66394e2b8fa526352dd4f727cd146c9",13666635,"2021-11-22 20:34:30+00",12172726718774332,6.27586595162015E+17,0,4.6881212199276E+16,3654580,171726052012,4076.65523413
"0x50df58d23d1f38f1ea8231388c680fc857ca7869bed77f0b16bb7c6a06eee431",13666636,"2021-11-22 20:34:34+00",3.26834932330168E+17,2.753312133295912E+18,0,1.60004659538724E+17,17706723,155495295956,4076.65523413
"0x197e6937cc6d2a55248e6c501f2b35127982436278cf84d1e114cea033f54802",13666637,"2021-11-22 20:34:43+00",4.4832647714180365E+17,4.1468401196776294E+18,0,4.0068673634555923E+17,26080317,159002673153,4076.65523413
"0xdac966d56dc4eb365bae49091f4c2aebbb70037d030df1efd4f85f94b6187796",13666638,"2021-11-22 20:35:16+00",1.4781073335603264E+17,2.0315148618394596E+18,0,2.0790015498718227E+17,11696592,173684340006,4076.65523413
"0x7399a63beeacdb53377f015552fca5540de213b9178d8060632e8827721527ad",13666639,"2021-11-22 20:35:31+00",9.707554644836886E+16,1.26276600393503E+18,0,1.6672368092643878E+17,7475543,168919636197,4076.65523413
"0xca51b6739d30412bc23d05401d1397830dce867946f0fd7f6c7aefa17697900c",13666640,"2021-11-22 20:35:37+00",9.579101915184635E+16,1.4902213934816965E+18,0,1.1304600745027808E+17,9412257,158327741527,4076.65523413
"0x5296c77d0ee5267210deff1cb3e6ea5544f28d0a9fcf2c8b879fb40200b59d1d",13666641,"2021-11-22 20:35:49+00",1.2082800799044189E+17,1.9174446026431795E+18,0,1.7752341568802374E+17,12702070,150955285449,4076.65523413
"0x4ca2860c87fd03fad7ce149d4c382312c078a8a124981ee4f44a0dcb890533a0",13666642,"2021-11-22 20:35:56+00",32100387212154552,3.798106056929893E+17,0,3.109684174401E+16,2564898,148080198781,4076.65523413
"0x4ee20b00f4976b3f4395ccc308100ca16291958ecd304bca370bc626db62cc72",13666643,"2021-11-22 20:36:01+00",8.925843858148773E+17,3.9771564429294116E+18,0,4.264784073092976E+17,29963073,132735265269,4076.65523413
"0x8e53a4c752d381dff463f9705a595076246894e778cc35f73894510ac777e753",13666644,"2021-11-22 20:36:35+00",8.217539475088461E+16,3.8669812711942723E+18,0,3.9823312042243674E+17,25897492,149318755314,4076.65523413
"0x039ad76abe39e175de42f7af11b490268c237f3f7856066ae3c6e92c9dcfbef9",13666645,"2021-11-22 20:36:44+00",3.034644494398092E+17,4.881509090733141E+18,0,9.238800802713325E+17,29958603,162941813099,4076.65523413
"0xdeae3b1bdb560ad8c508c538ed085593c03a6bb534b9cf24ebed22dfda867209",13666646,"2021-11-22 20:37:16+00",32317461822846648,7.34340434512093E+17,0,6.9284817668052E+16,4006371,183293168434,4076.65523413
"0x18f89836f4200cd89d1f365b65205a350168aa118ea157d1c9194e3adf395c06",13666647,"2021-11-22 20:37:19+00",2.570447479850926E+17,2.583515606664042E+18,0,2.06294792951016E+17,15516513,166501043544,4076.65523413
"0x074986636ca00fc49869324e049e769016166013bac45869503befbbd0c14573",13666648,"2021-11-22 20:37:32+00",19267731667731736,4.894494137884076E+17,0,9.832401337592406E+16,2927019,167217709823,4076.65523413
"0xd25f39e68e419ccb3824775c946b0a9f7b5eb0b3a2b2f0d2fe46268c674cf0f6",13666649,"2021-11-22 20:37:42+00",4.210233356902695E+17,3.997896576196223E+18,0,4.4847562729120134E+17,26582777,150394241211,4076.65523413
"0xa2ebcfe5e93820584ff2ff3cd2f5a297cec9732a407d43cf43ce84c594530681",13666650,"2021-11-22 20:38:22+00",38487653165362976,3.2672896012980864E+17,0,3.1168134747729E+16,1981247,164910765861,4076.65523413
"0x6382251dc81be6274ee2c6582e94ef08d49e9d62e7bc5d256248a95932db4db2",13666651,"2021-11-22 20:38:28+00",6.533292129389347E+16,3.640613033148502E+18,0,1.945070121155493E+17,24762763,147019661463,4076.65523413
"0xff5572b4d3c2745787a1b80ed84a0be4795e785522e7d4e975dc2f880be919a1",13666652,"2021-11-22 20:38:33+00",7.039947344030173E+16,3.879275607641722E+17,0,5.6756090523111E+16,2440093,158980645723,4076.65523413
"0x1e60b27204109e81634d9ce7edd1d1bb36dbf9c5a16e441b0b1b44eb8eb01ce8",13666653,"2021-11-22 20:38:39+00",7.586490392499518E+16,1.5517254696812928E+18,0,1.3451503713007517E+17,10901239,142343954635,4076.65523413
"0xfc949689fedf5d35928fe2c7a9046664d4791f9e15cd961c7e59c83450143c8c",13666654,"2021-11-22 20:38:42+00",20269066353561176,3.261711382479636E+17,0,5.774244754152E+15,2372464,137482017956,4076.65523413
"0xbb038671ce91cfd93f8574c47b38df0d2da9e55308087761b4dddea0cf5a95e3",13666655,"2021-11-22 20:38:44+00",2.66882382873714E+16,4.146120917070413E+17,0,1.8083575142325E+16,3370350,123017517975,4076.65523413
"0x54353acffd7be7c7b89928a2ccadd3fb09554fe2d28e88c3cd849772f26af96b",13666656,"2021-11-22 20:38:52+00",7.337679358055136E+17,3.328408518669203E+18,0,3.8263594239099494E+17,29958082,111102190009,4076.65523413
"0xe98462fd478876314c82fb33cf858c9a1c382da1c725b3870769197f27298ddf",13666657,"2021-11-22 20:39:09+00",1.2739157831976168E+17,1.8247333108279278E+18,0,1.2335359997950515E+17,14600399,124978318115,4076.65523413
